order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale,month,day_of_week,year
691,2022-01-04,Sandwich,Fastfood,60,7,420,Cash,Mrs.,Evening,2022-01,Tuesday,2022
524,2022-01-05,Aalopuri,Fastfood,20,13,260,Online,Mr.,Afternoon,2022-01,Wednesday,2022
166,2022-01-06,Panipuri,Fastfood,20,6,120,Cash,Mrs.,Evening,2022-01,Thursday,2022
845,2022-01-07,Cold coffee,Beverages,40,6,240,Online,Mrs.,Evening,2022-01,Friday,2022
631,2022-01-07,Cold coffee,Beverages,40,13,520,Cash,Mrs.,Evening,2022-01,Friday,2022
528,2022-01-07,Sugarcane juice,Beverages,25,7,175,Cash,Mrs.,Midnight,2022-01,Friday,2022
59,2022-01-07,Vadapav,Fastfood,20,5,100,Cash,Mr.,Morning,2022-01,Friday,2022
580,2022-01-07,Panipuri,Fastfood,20,10,200,Online,Mr.,Night,2022-01,Friday,2022
831,2022-01-08,Frankie,Fastfood,50,5,250,Online,Mrs.,Morning,2022-01,Saturday,2022
833,2022-01-09,Panipuri,Fastfood,20,2,40,Online,Mrs.,Evening,2022-01,Sunday,2022
138,2022-01-09,Sandwich,Fastfood,60,15,900,Online,Mr.,Night,2022-01,Sunday,2022
558,2022-01-10,Panipuri,Fastfood,20,5,100,Online,Mr.,Morning,2022-01,Monday,2022
78,2022-01-10,Vadapav,Fastfood,20,4,80,Cash,Mrs.,Evening,2022-01,Monday,2022
591,2022-01-10,Sandwich,Fastfood,60,13,780,Cash,Mrs.,Morning,2022-01,Monday,2022
219,2022-01-10,Aalopuri,Fastfood,20,9,180,Cash,Mrs.,Evening,2022-01,Monday,2022
994,2022-01-11,Panipuri,Fastfood,20,2,40,Online,Mrs.,Evening,2022-01,Tuesday,2022
703,2022-01-11,Panipuri,Fastfood,20,10,200,Online,Mrs.,Afternoon,2022-01,Tuesday,2022
601,2022-01-11,Aalopuri,Fastfood,20,12,240,Online,Mr.,Morning,2022-01,Tuesday,2022
11,2022-01-12,Frankie,Fastfood,50,8,400,Online,Mrs.,Afternoon,2022-01,Wednesday,2022
